[ MESH_DATA ]
12194
21489
0
0

[ VERTEX_DATA ]
-13.7499 -0.0859538 -129.18
0.000328742 -1.26686e-06 -1
0.666943 0.997421
-13.7499 10.4882 -129.18
0.000328619 -1.28773e-06 -1
0.666943 0.940017
-39.941 10.4896 -129.178
-6.13148e-05 -3.52536e-07 -1
0.526248 0.940009
-39.941 -0.0705656 -129.178
-6.11725e-05 -2.20977e-11 -1
0.526248 0.997338
-34.3695 19.4997 -127.385
-4.56426e-06 1.9756e-06 -1
0.556178 0.891095
-35.092 21.6922 -127.385
-4.56426e-06 1.9756e-06 -1
0.552297 0.879192
-39.941 10.4896 -127.385
-4.56426e-06 1.9756e-06 -1
0.526248 0.940009
-39.941 47.9244 -127.385
4.70853e-07 -2.03804e-07 -1
0.526248 0.736783
-39.941 48.9521 -128.56
-1.16519e-06 -8.02993e-13 -1
0.526248 0.731204
-13.7499 48.9548 -128.56
-1.16519e-06 -8.02993e-13 -1
0.666943 0.73119
-13.7499 51.7224 -128.56
-1.16519e-06 -8.02993e-13 -1
0.666943 0.716165
-39.941 51.7198 -128.56
-1.16519e-06 0 -1
0.526248 0.716179
-13.7499 51.7224 -127.385
-1.47357e-06 -1.78434e-06 -1
0.145967 0.380267
-19.1429 60.4519 -127.385
-1.47357e-06 -1.78434e-06 -1
0.116577 0.332999
-34.6753 60.4519 -127.385
-1.47357e-06 -1.78434e-06 -1
0.0323761 0.332881
-39.941 51.7198 -127.385
-5.82631e-07 3.5134e-07 -1
0.0037924 0.380282
-36.4173 62.2955 -127.385
9.73425e-07 -3.24328e-07 -1
0.0229202 0.322873
-39.9412 98.7665 -127.385
9.73425e-07 -3.24328e-07 -1
0.00379151 0.124894
-13.7499 98.7678 -127.385
1.28356e-05 -0.286539 -0.958069
0.791128 0.622932
16.4231 101.32 -128.148
1.28356e-05 -0.286539 -0.958069
0.802593 0.4874
-39.941 101.317 -128.148
1.28356e-05 -0.286539 -0.958069
0.802581 0.740578
-39.9412 98.7665 -127.385
1.4048e-05 -0.286527 -0.958072
0.791122 0.740579
16.4231 101.32 -128.148
-8.12153e-07 3.50521e-11 -1
0.802593 0.4874
16.4232 103.972 -128.148
-8.12153e-07 3.50521e-11 -1
0.814503 0.487399
-39.941 103.969 -128.148
-8.12153e-07 3.50521e-11 -1
0.814491 0.740578
-39.941 101.317 -128.148
-8.12154e-07 0 -1
0.802581 0.740578
16.4239 103.972 -127.385
0.000761328 0.0268474 -0.999639
0.814503 0.487396
16.424 105.568 -127.342
0.000761328 0.0268474 -0.999639
0.821672 0.487396
-39.941 105.573 -127.385
0.000761328 0.0268474 -0.999639
0.821698 0.740578
-39.941 105.573 -127.385
-1.62429e-06 0 -1
0.821698 0.740578
-39.941 103.969 -127.385
-1.62429e-06 0 -1
0.814491 0.740578
16.4239 103.972 -127.385
-1.62429e-06 0 -1
0.814503 0.487396
16.424 105.568 -127.342
0.000628084 -0.35349 -0.935438
0.821672 0.487396
15.3605 107.572 -128.1
0.000628084 -0.35349 -0.935438
0.830674 0.492173
-39.941 107.6 -128.148
0.000628084 -0.35349 -0.935438
0.830799 0.740578
-39.941 107.6 -128.148
0.000673502 -0.352394 -0.935851
0.830799 0.740578
-39.941 105.573 -127.385
