[ MESH_DATA ]
9
24
2
1
[ VERTEX_DATA ]
0 0 0
0 1 0
0.5 0.5
0 0 0 0
1 0 0 0
-60.3938 0 0
0 1 0
0 0.5
0 0 0 0
1 0 0 0
0 0 -60.3938
0 1 0
0.5 1
0 0 0 0
1 0 0 0
-60.3938 0 -60.3938
0 1 0
0 1
0 0 0 0
1 0 0 0
60.3938 0 0
0 1 0
1 0.5
1 0 0 0
1 0 0 0
60.3938 0 -60.3938
0 1 0
1 1
1 0 0 0
1 0 0 0
0 0 60.3938
0 1 0
0.5 0
0 0 0 0
1 0 0 0
-60.3938 0 60.3938
0 1 0
0 0
0 0 0 0
1 0 0 0
60.3938 0 60.3938
0 1 0
1 0
1 0 0 0
1 0 0 0
[ INDEX_DATA ]
0 2 1
1 2 3
4 5 0
0 5 2
6 0 7
7 0 1
8 4 6
6 4 0
[ BONE_HIERARCHY ]
0
0
[ OFFSET_MATRIX ]
-1 -5.6426e-07 1.22465e-16 0 1.22465e-16 6.12323e-17 1 0 -5.6426e-07 1 -6.12323e-17 0 -3.53344e-05 7.14606e-06 0 1 
1 0 0 0 0 6.12323e-17 1 0 0 -1 6.12323e-17 0 -1.83657e-06 4.84957e-06 0 1 
[ ANIMATION_CLIPS ]
0 61
0 -3.53344e-05 81.9401 -6.32183e-06 1 1 1 0.519837 0.742404 -0.346189 0.242404
0.0333333 -3.53344e-05 83.3475 -2.01085 1 1 1 0.506542 0.751538 -0.350448 0.236204
0.0666667 -3.53344e-05 86.7026 -6.80453 1 1 1 0.46829 0.77595 -0.361831 0.218367
0.1 -3.53344e-05 90.7065 -12.5254 1 1 1 0.406907 0.809827 -0.377629 0.189744
0.133333 -3.53344e-05 94.0616 -17.319 1 1 1 0.324272 0.84631 -0.394641 0.151211
0.166667 -3.53344e-05 95.469 -19.3299 1 1 1 0.223196 0.878395 -0.409602 0.104078
0.2 -3.53344e-05 94.0616 -17.319 1 1 1 0.107913 0.89986 -0.419612 0.0503205
0.233333 -3.53344e-05 90.7065 -12.5254 1 1 1 -0.0159205 0.906168 -0.422553 -0.00742386
0.266667 -3.53344e-05 86.7025 -6.80452 1 1 1 -0.141676 0.895166 -0.417423 -0.0660646
0.3 -3.53344e-05 83.3475 -2.01085 1 1 1 -0.262532 0.867451 -0.404499 -0.122421
0.333333 -3.53344e-05 81.9401 -6.32183e-06 1 1 1 -0.372337 0.826292 -0.385306 -0.173624
0.366667 -3.53344e-05 83.3475 -2.01085 1 1 1 -0.466306 0.777144 -0.362388 -0.217442
0.4 -3.53344e-05 86.7026 -6.80453 1 1 1 -0.541351 0.726865 -0.338943 -0.252436
0.433333 -3.53344e-05 90.7065 -12.5254 1 1 1 -0.595918 0.682844 -0.318415 -0.277881
0.466667 -3.53344e-05 94.0616 -17.319 1 1 1 -0.62935 0.65216 -0.304107 -0.293471
0.5 -3.53344e-05 95.469 -19.3299 1 1 1 -0.640856 0.640856 -0.298836 -0.298836
0.533333 -3.53344e-05 94.0616 -17.319 1 1 1 -0.62935 0.65216 -0.304107 -0.293471
0.566667 -3.53344e-05 90.7065 -12.5254 1 1 1 -0.595918 0.682844 -0.318415 -0.277881
0.6 -3.53344e-05 86.7025 -6.80452 1 1 1 -0.541351 0.726865 -0.338943 -0.252436
0.633333 -3.53344e-05 83.3475 -2.01085 1 1 1 -0.466306 0.777144 -0.362388 -0.217442
0.666667 -3.53344e-05 81.9401 -6.32183e-06 1 1 1 -0.372337 0.826292 -0.385306 -0.173624
0.7 -3.53344e-05 83.3475 -2.01085 1 1 1 -0.262532 0.867451 -0.404499 -0.122421
0.733333 -3.53344e-05 86.7026 -6.80453 1 1 1 -0.141676 0.895166 -0.417423 -0.0660645
0.766667 -3.53344e-05 90.7065 -12.5254 1 1 1 -0.0159203 0.906168 -0.422553 -0.00742375
0.8 -3.53344e-05 94.0616 -17.319 1 1 1 0.107913 0.89986 -0.419612 0.0503205
0.833333 -3.53344e-05 95.469 -19.3299 1 1 1 0.223196 0.878395 -0.409602 0.104078
0.866667 -3.53344e-05 94.0616 -17.319 1 1 1 0.324272 0.84631 -0.394641 0.151211
0.9 -3.53344e-05 90.7065 -12.5254 1 1 1 0.406907 0.809827 -0.377629 0.189744
0.933333 -3.53344e-05 86.7025 -6.80452 1 1 1 0.46829 0.77595 -0.361831 0.218367
0.966667 -3.53344e-05 83.3475 -2.01085 1 1 1 0.506542 0.751538 -0.350448 0.236204
1 -3.53344e-05 81.9401 -6.32183e-06 1 1 1 0.519837 0.742404 -0.346189 0.242404
1.03333 -3.53344e-05 81.9504 -2.22364 1 1 1 0.506542 0.751538 -0.350448 0.236204
1.06667 -3.53344e-05 81.9749 -7.5246 1 1 1 0.46829 0.77595 -0.361831 0.218367
1.1 -3.53344e-05 82.0041 -13.8508 1 1 1 0.406907 0.809827 -0.377629 0.189744
1.13333 -3.53344e-05 82.0286 -19.1518 1 1 1 0.324272 0.84631 -0.394641 0.151211
1.16667 -3.53344e-05 82.0389 -21.3754 1 1 1 0.223196 0.878395 -0.409602 0.104078
1.2 -3.53344e-05 82.0286 -19.1518 1 1 1 0.107913 0.89986 -0.419612 0.0503205
1.23333 -3.53344e-05 82.0041 -13.8508 1 1 1 -0.0159205 0.906168 -0.422553 -0.00742386
1.26667 -3.53344e-05 81.9749 -7.5246 1 1 1 -0.141676 0.895166 -0.417423 -0.0660646
1.3 -3.53344e-05 81.9504 -2.22364 1 1 1 -0.262532 0.867451 -0.404499 -0.122421
1.33333 -3.53344e-05 81.9401 -6.32183e-06 1 1 1 -0.372337 0.826292 -0.385306 -0.173624
1.36667 -3.53344e-05 81.9409 -1.6958 1 1 1 -0.466306 0.777144 -0.362388 -0.217442
1.4 -3.53344e-05 81.9464 -5.9414 1 1 1 -0.541351 0.726865 -0.338943 -0.252436
1.43333 -3.53344e-05 81.9614 -11.4762 1 1 1 -0.595918 0.682844 -0.318415 -0.277881
1.46667 -3.53344e-05 81.9907 -17.0408 1 1 1 -0.62935 0.65216 -0.304107 -0.293471
1.5 -3.53344e-05 82.0389 -21.3754 1 1 1 -0.640856 0.640856 -0.298836 -0.298836
1.53333 -3.53344e-05 84.5779 -24.6948 1 1 1 -0.631043 0.650522 -0.303343 -0.29426
1.56667 -3.53344e-05 90.545 -27.8393 1 1 1 -0.602533 0.677014 -0.315697 -0.280966
1.6 -3.53344e-05 97.6463 -30.4857 1 1 1 -0.556056 0.715679 -0.333726 -0.259293
1.63333 -3.53344e-05 103.59 -32.3111 1 1 1 -0.492126 0.761056 -0.354886 -0.229482
1.66667 -3.53344e-05 106.081 -32.9917 1 1 1 -0.411775 0.807363 -0.376479 -0.192014
1.7 -3.53344e-05 103.57 -29.5596 1 1 1 -0.317049 0.849043 -0.395915 -0.147842
1.73333 -3.53344e-05 97.5831 -21.3779 1 1 1 -0.211215 0.881352 -0.410981 -0.0984913
1.76667 -3.53344e-05 90.4383 -11.6138 1 1 1 -0.0986669 0.900921 -0.420106 -0.0460091
1.8 -3.53344e-05 84.4514 -3.43205 1 1 1 0.0154492 0.906176 -0.422557 0.0072041
1.83333 -3.53344e-05 81.9401 -6.32183e-06 1 1 1 0.125767 0.897539 -0.418529 0.0586462
1.86667 -3.53344e-05 81.9401 -6.32183e-06 1 1 1 0.227269 0.87735 -0.409115 0.105977
1.9 -3.53344e-05 81.9401 -6.32183e-06 1 1 1 0.315738 0.849531 -0.396143 0.147231
1.93333 -3.53344e-05 81.9401 -6.32183e-06 1 1 1 0.387974 0.819067 -0.381937 0.180915
1.96667 -3.53344e-05 81.9401 -6.32183e-06 1 1 1 0.441718 0.791378 -0.369025 0.205977
2 -3.53344e-05 81.9401 -6.32183e-06 1 1 1 0.475286 0.771684 -0.359842 0.22163
1 61
0 -1.83747e-06 81.9401 5.01738e-15 1 1 1 -0.346189 0.242404 0.519837 0.742404
0.0333333 -1.83747e-06 83.3475 -2.01084 1 1 1 -0.350448 0.236204 0.506542 0.751538
0.0666667 -1.83747e-06 86.7026 -6.80452 1 1 1 -0.361831 0.218367 0.46829 0.77595
0.1 -1.83747e-06 90.7066 -12.5254 1 1 1 -0.377629 0.189744 0.406907 0.809827
0.133333 -1.83747e-06 94.0616 -17.319 1 1 1 -0.394641 0.151211 0.324272 0.84631
0.166667 -1.83747e-06 95.469 -19.3299 1 1 1 -0.409602 0.104078 0.223196 0.878395
0.2 -1.83747e-06 94.0616 -17.319 1 1 1 -0.419612 0.0503205 0.107913 0.89986
0.233333 -1.83747e-06 90.7066 -12.5254 1 1 1 -0.422553 -0.00742386 -0.0159205 0.906168
0.266667 -1.83747e-06 86.7026 -6.80452 1 1 1 -0.417423 -0.0660646 -0.141676 0.895166
0.3 -1.83747e-06 83.3475 -2.01084 1 1 1 -0.404499 -0.122421 -0.262532 0.867451
0.333333 -1.83747e-06 81.9401 5.01738e-15 1 1 1 -0.385306 -0.173624 -0.372337 0.826292
0.366667 -1.83747e-06 83.3475 -2.01084 1 1 1 -0.362388 -0.217442 -0.466306 0.777144
0.4 -1.83747e-06 86.7026 -6.80452 1 1 1 -0.338943 -0.252436 -0.541351 0.726865
0.433333 -1.83747e-06 90.7066 -12.5254 1 1 1 -0.318415 -0.277881 -0.595918 0.682844
