[ MESH_DATA ]
666
2088
0
0

[ VERTEX_DATA ]
-1 -1 1
-0.707083 0 0.707083
0.423391 0.664801
-1 -3 1
-0.543565 -0.639546 0.543565
0.423391 0.994404
-1.16 -1 0.666667
-0.901517 0 0.432722
0.365594 0.664801
-1.16 -3 0.666667
-0.637471 -0.707083 0.305979
0.365594 0.994404
1 -1 1
0.707083 0 0.707083
0.423391 0.664801
1 -3 1
0.543565 -0.639546 0.543565
0.423391 0.994404
0.666666 -1 1.16
0.432722 0 0.901517
0.365594 0.664801
0.666666 -3 1.16
0.305979 -0.707083 0.637471
0.365594 0.994404
1 -1 -1
0.707083 0 -0.707083
0.076609 0.664801
1 -3 -1
0.543565 -0.639546 -0.543565
0.076609 0.994404
1.16 -1 -0.666667
0.901517 0 -0.432722
0.134406 0.664801
1.16 -3 -0.666667
0.637471 -0.707083 -0.305979
0.134406 0.994404
-1 -1 -1
-0.707083 0 -0.707083
0.076609 0.664801
-1 -3 -1
-0.543565 -0.639546 -0.543565
0.076609 0.994404
-0.666667 -1 -1.16
-0.432722 0 -0.901517
0.134406 0.664801
-0.666667 -3 -1.16
-0.305979 -0.707083 -0.637471
0.134406 0.994404
1.16 -3 0.666667
0.637471 -0.707083 0.305979
0.542274 0.153866
0.773334 -3 0.773334
0 -1 0
0.486516 0.138484
1 -3 1
0.543565 -0.639546 0.543565
0.519202 0.105798
0.666666 -3 1.16
0.305979 -0.707083 0.637471
0.471134 0.082726
-0.666667 1 -1.16
-0.432722 0 -0.901517
0.134406 0.335199
-0.666667 0.333333 -1.16
-0.432722 0 -0.901517
0.134406 0.445066
-0.333333 1 -1.32
0.045137 0.335643 -0.940886
0.192203 0.335199
-0.333333 0.333333 -1.32
-0.22187 0 -0.975066
0.192203 0.445066
-1.32 -3 -0.333333
-0.73217 -0.66039 -0.166601
0.192203 0.994404
-1.16 -1 -0.666667
-0.901517 0 -0.432722
0.134406 0.664801
-1.32 -1 -0.333333
-0.975066 0 -0.22187
0.192203 0.664801
-1.16 -3 -0.666667
-0.637471 -0.707083 -0.305979
0.134406 0.994404
-1.32 -1 0.333333
-0.975066 0 0.22187
0.307797 0.664801
-1.32 -3 0.333333
-0.73217 -0.66039 0.166601
0.307797 0.994404
-1.32 -1 0
-1 0 0
0.25 0.664801
-1.32 -3 0
-0.707083 -0.707083 0
0.25 0.994404
1.32 -3 0.333333
0.73217 -0.66039 0.166601
0.307797 0.994404
1.16 -1 0.666667
0.901517 0 0.432722
0.365594 0.664801
1.32 -1 0.333333
0.975066 0 0.22187
0.307797 0.664801
1.16 -3 0.666667
0.637471 -0.707083 0.305979
0.365594 0.994404
1.32 -1 -0.333333
0.975066 0 -0.22187
0.192203 0.664801
1.32 -3 -0.333333
0.73217 -0.66039 -0.166601
0.192203 0.994404
1.32 -1 0
1 0 0
0.25 0.664801
1.32 -3 0
0.707083 -0.707083 0
0.25 0.994404
0.88 -3 -0.386667
0 -1 0
0.501898 0.305758
1.16 -3 -0.666667
0.637471 -0.707083 -0.305979
0.542274 0.346134
0.773334 -3 -0.773334
0 -1 0
0.486516 0.361516
1.32 -3 -0.333333
0.73217 -0.66039 -0.166601
0.565346 0.298067
1.32 -3 0
0.707083 -0.707083 0
0.565346 0.25
0.88 -3 0
0 -1 0
0.501898 0.25
1.32 -3 0.333333
0.73217 -0.66039 0.166601
0.565346 0.201933
0.88 -3 0.386667
0 -1 0
0.501898 0.194242
-1.16 1 -0.666667
-0.901517 0 -0.432722
0.134406 0.335199
-1.16 0.333333 -0.666667
-0.901517 0 -0.432722
0.134406 0.445066
-1 1 -1
-0.707083 0 -0.707083
0.076609 0.335199
-1 0.333333 -1
-0.707083 0 -0.707083
0.076609 0.445066
-1.32 1 0
-1 0 0
0.25 0.335199
-1.32 0.333333 0
-1 0 0
0.25 0.445066
-1.32 1 -0.333333
-0.975066 0 -0.22187
0.192203 0.335199
-1.32 0.333333 -0.333333
-0.975066 0 -0.22187
0.192203 0.445066
-0.333333 -3 1.32
-0.166601 -0.66039 0.73217
0.192203 0.994404
-0.666667 -1 1.16
-0.432722 0 0.901517
0.134406 0.664801
-0.333333 -1 1.32
-0.22187 0 0.975066
0.192203 0.664801
-0.666667 -3 1.16
-0.305979 -0.707083 0.637471
0.134406 0.994404
0.333333 -1 1.32
0.22187 0 0.975066
0.307797 0.664801
0.333333 -3 1.32
0.166601 -0.66039 0.73217
0.307797 0.994404
0 -1 1.32
0 0 1
0.25 0.664801
0 -3 1.32
0 -0.707083 0.707083
0.25 0.994404
0.333333 -3 -1.32
0.166601 -0.66039 -0.73217
0.307797 0.994404
0.666666 -1 -1.16
0.432722 0 -0.901517
0.365594 0.664801
0.333333 -1 -1.32
0.22187 0 -0.975066
0.307797 0.664801
0.666666 -3 -1.16
0.305979 -0.707083 -0.637471
0.365594 0.994404
-0.333333 -1 -1.32
-0.22187 0 -0.975066
0.192203 0.664801
-0.333333 -3 -1.32
-0.166601 -0.66039 -0.73217
0.192203 0.994404
0 -1 -1.32
0 0 -1
0.25 0.664801
0 -3 -1.32
0 -0.707083 -0.707083
0.25 0.994404
-0.386667 -3 0.88
0 -1 0
0.319242 0.123103
-0.666667 -3 1.16
-0.305979 -0.707083 0.637471
0.278866 0.082726
-0.333333 -3 1.32
-0.166601 -0.66039 0.73217
0.326933 0.059654
-0.773334 -3 0.773334
0 -1 0
0.263484 0.138484
0.386667 -3 0.88
0 -1 0
0.430758 0.123103
0 -3 0.88
0 -1 0
0.375 0.123103
0.333333 -3 1.32
0.166601 -0.66039 0.73217
0.423067 0.059654
0 -3 1.32
0 -0.707083 0.707083
0.375 0.059654
1.16 1 0.666667
0.901517 0 0.432722
0.365594 0.335199
1.16 0.333333 0.666667
0.901517 0 0.432722
0.365594 0.445066
1 1 1
0.707083 0 0.707083
0.423391 0.335199
1 0.333333 1
0.707083 0 0.707083
0.423391 0.445066
1.32 1 0
1 0 0
0.25 0.335199
1.32 0.333333 0
1 0 0
0.25 0.445066
1.32 1 0.333333
0.975066 0 0.22187
0.307797 0.335199
1.32 0.333333 0.333333
0.975066 0 0.22187
0.307797 0.445066
-0.386667 -3 -0.88
0 -1 0
0.319242 0.376897
-0.773334 -3 -0.773334
0 -1 0
0.263484 0.361516
-0.44 -3 -0.44
0 -1 0
0.311551 0.313449
-0.88 -3 -0.386667
0 -1 0
0.248103 0.305758
0.386667 -3 -0.88
0 -1 0
0.430758 0.376897
0 -3 -0.44
0 -1 0
0.375 0.313449
0.44 -3 -0.44
0 -1 0
0.438449 0.313449
0 -3 -0.88
0 -1 0
0.375 0.376897
-0.44 -3 0
0 -1 0
0.311551 0.25
-0.88 -3 0.386667
0 -1 0
0.248103 0.194242
-0.44 -3 0.44
0 -1 0
0.311551 0.186551
-0.88 -3 0
0 -1 0
0.248103 0.25
0.44 -3 0
0 -1 0
0.438449 0.25
0 -3 0
0 -1 0
0.375 0.25
0.44 -3 0.44
0 -1 0
0.438449 0.186551
0 -3 0.44
0 -1 0
0.375 0.186551
-0.666667 1 1.16
-0.432722 0 0.901517
0.134406 0.335199
-0.666667 0.333333 1.16
-0.432722 0 0.901517
0.134406 0.445066
-1 1 1
-0.707083 0 0.707083
0.076609 0.335199
-1 0.333333 1
-0.707083 0 0.707083
0.076609 0.445066
0 1 1.32
0 0.707083 0.707083
0.25 0.335199
0 0.333333 1.32
0 0 1
0.25 0.445066
-0.333333 1 1.32
0.045137 0.335643 0.940886
0.192203 0.335199
-0.333333 0.333333 1.32
-0.22187 0 0.975066
0.192203 0.445066
0.666666 1 -1.16
0.432722 0 -0.901517
0.365594 0.335199
0.666666 0.333333 -1.16
0.432722 0 -0.901517
0.365594 0.445066
1 1 -1
0.707083 0 -0.707083
0.423391 0.335199
1 0.333333 -1
0.707083 0 -0.707083
0.423391 0.445066
0 1 -1.32
0 0.707083 -0.707083
0.25 0.335199
0 0.333333 -1.32
0 0 -1
0.25 0.445066
0.333333 1 -1.32
-0.045137 0.335643 -0.940886
0.307797 0.335199
0.333333 0.333333 -1.32
0.22187 0 -0.975066
0.307797 0.445066
-0.4 3 -1.584
-0.22187 0 -0.975066
0.192203 0.18565
-0.8 3 -1.392
-0.432722 0 -0.901517
0.134406 0.18565
-0.8 2.66667 -1.392
-0.408307 -0.331156 -0.850642
0.134406 0.240583
-0.4 2.66667 -1.584
-0.210822 -0.321604 -0.923093
0.192203 0.240583
-1.2 3 -1.2
-0.707083 0 -0.707083
0.076609 0.18565
-1.392 3 -0.8
-0.901517 0 -0.432722
0.134406 0.18565
-1.392 2.66667 -0.8
-0.850642 -0.331156 -0.408307
0.134406 0.240583
-1.2 2.66667 -1.2
-0.669179 -0.323069 -0.669179
0.076609 0.240583
-1.584 3 -0.4
-0.975066 0 -0.22187
0.192203 0.18565
-1.584 3 0
-1 0 0
0.25 0.18565
-1.584 2.66667 0
-0.944426 -0.328684 0
0.25 0.240583
-1.584 2.66667 -0.4
-0.923093 -0.321604 -0.210822
0.192203 0.240583
1.2 3 1.2
0.707083 0 0.707083
0.423391 0.18565
1.392 3 0.8
0.901517 0 0.432722
0.365594 0.18565
1.392 2.66667 0.8
0.850642 -0.331156 0.408307
0.365594 0.240583
1.2 2.66667 1.2
0.669179 -0.323069 0.669179
0.423391 0.240583
1.584 3 0.4
0.975066 0 0.22187
0.307797 0.18565
1.584 3 0
1 0 0
0.25 0.18565
1.584 2.66667 0
0.944426 -0.328684 0
0.25 0.240583
1.584 2.66667 0.4
0.923093 -0.321604 0.210822
0.307797 0.240583
-1.2 3 1.2
-0.707083 0 0.707083
0.076609 0.18565
-0.8 3 1.392
-0.432722 0 0.901517
0.134406 0.18565
-0.8 2.66667 1.392
-0.408307 -0.331156 0.850642
0.134406 0.240583
-1.2 2.66667 1.2
-0.669179 -0.323069 0.669179
0.076609 0.240583
-0.4 3 1.584
-0.22187 0 0.975066
0.192203 0.18565
0 3 1.584
0 0 1
0.25 0.18565
0 2.66667 1.584
0 -0.328684 0.944426
0.25 0.240583
-0.4 2.66667 1.584
-0.210822 -0.321604 0.923093
0.192203 0.240583
1.2 3 -1.2
0.707083 0 -0.707083
0.423391 0.18565
0.8 3 -1.392
0.432722 0 -0.901517
0.365594 0.18565
0.8 2.66667 -1.392
0.408307 -0.331156 -0.850642
0.365594 0.240583
1.2 2.66667 -1.2
0.669179 -0.323069 -0.669179
0.423391 0.240583
0.4 3 -1.584
0.22187 0 -0.975066
0.307797 0.18565
0 3 -1.584
0 0 -1
0.25 0.18565
0 2.66667 -1.584
0 -0.328684 -0.944426
0.25 0.240583
0.4 2.66667 -1.584
0.210822 -0.321604 -0.923093
0.307797 0.240583
1.16 1 -0.666667
0.901517 0 -0.432722
0.134406 0.335199
1.16 0.333333 -0.666667
0.901517 0 -0.432722
0.134406 0.445066
1.32 1 -0.333333
0.975066 0 -0.22187
0.192203 0.335199
1.32 0.333333 -0.333333
0.975066 0 -0.22187
0.192203 0.445066
0.666666 1 1.16
0.432722 0 0.901517
0.365594 0.335199
0.666666 0.333333 1.16
0.432722 0 0.901517
0.365594 0.445066
0.333333 1 1.32
-0.045137 0.335643 0.940886
0.307797 0.335199
0.333333 0.333333 1.32
0.22187 0 0.975066
0.307797 0.445066
-1.16 1 0.666667
-0.901517 0 0.432722
0.365594 0.335199
-1.16 0.333333 0.666667
-0.901517 0 0.432722
0.365594 0.445066
-1.32 1 0.333333
-0.975066 0 0.22187
0.307797 0.335199
-1.32 0.333333 0.333333
-0.975066 0 0.22187
0.307797 0.445066
0.386667 3.3 0.88
0.571337 0.578326 -0.582263
0.351828 0.189251
0 3.3 0.88
0 0.707083 -0.707083
0.295776 0.189251
0 3 0.88
0 0 -1
0.295776 0.243611
0.386667 3 0.88
-0.039694 0 -0.999212
0.351828 0.243611
-0.889334 3.1 0.84
-0.606191 0.565775 -0.558955
0.263484 0.138484
-0.8 3.1 1.392
-0.630818 0.61623 0.47148
0.278866 0.082726
-0.8 3 1.392
-0.432722 0 0.901517
0.278866 0.082726
-0.889334 3 0.84
-0.124035 0 -0.992278
0.263484 0.138484
1.392 3.3 -0.8
0.686148 0.554582 0.470748
0.179808 0.189251
1.2 3.3 -1.2
0.543565 0.639546 -0.543565
0.121824 0.189251
1.2 3 -1.2
0.707083 0 -0.707083
0.121824 0.243611
1.392 3 -0.8
0.901517 0 -0.432722
0.179808 0.243611
1.012 3.1 0.42
-0.492813 0.595996 -0.633931
0.35666 0.225491
0.889334 3.1 0.84
-0.642319 0.560603 0.522638
0.417543 0.225491
0.889334 3 0.84
-0.959898 0 -0.28035
0.417543 0.243611
1.012 3 0.42
-0.989924 0 -0.141602
0.35666 0.243611
1.2 3.3 -1.2
0.543565 0.639546 -0.543565
0.469728 0.189251
0.8 3.3 -1.392
-0.499222 0.551927 -0.667898
0.411744 0.189251
