[ MESH_DATA ]
1634
4356
0
0

[ VERTEX_DATA ]
-5.25 -0.0992 0.5
-1 0 -2e-06
0.401249 0.767112
-5.25 -0.992 0.5
-1 0 -2e-06
0.401249 0.951885
-5.25 -0.0992 0.4
-1 0 -2e-06
0.381449 0.767112
-5.25 -0.992 0.4
-1 0 -2e-06
0.381449 0.951885
5.25 -0.0992 0.5
0 0 1
0.550396 0.804924
5.25 -0.992 0.5
0 0 1
0.550396 0.987225
4.95 -0.0992 0.5
0 0 1
0.518281 0.804924
4.95 -0.992 0.5
0 0 1
0.518281 0.987225
5.25 -0.0992 -0.5
1 0 2e-06
0.203243 0.767112
5.25 -0.992 -0.5
1 0 2e-06
0.203243 0.951885
5.25 -0.0992 -0.4
1 0 2e-06
0.223044 0.767112
5.25 -0.992 -0.4
1 0 2e-06
0.223044 0.951885
-5.25 -0.0992 -0.5
0 0 -1
0.006162 0.804924
-5.25 -0.992 -0.5
0 0 -1
0.006162 0.987225
-4.95 -0.0992 -0.5
0 0 -1
0.038277 0.804924
-4.95 -0.992 -0.5
0 0 -1
0.038277 0.987225
4.95 -0.992 0.5
0 -1 -1e-06
0.478268 0.954944
5.25 -0.992 0.5
0 -1 -1e-06
0.478268 0.982516
4.95 -0.992 0.4
0 -1 -1e-06
0.458963 0.954944
5.25 -0.992 0.4
0 -1 -1e-06
0.458963 0.982516
4.05 1.092 -0.52
0.316228 0 0.948683
0.391441 0.257419
4.35 1.092 -0.52
-0.316228 0 0.948683
0.419466 0.257419
4.35 0.992 -0.52
0 0 1
0.419466 0.279517
4.05 0.992 -0.52
0 0 1
0.391441 0.279517
-3.15 -0.992 0.5
0 0 1
0.230966 0.987225
-3.45 -0.0992 0.5
0 0 1
0.198851 0.804924
-3.15 -0.0992 0.5
0 0 1
0.230966 0.804924
-3.45 -0.992 0.5
0 0 1
0.198851 0.987225
-1.05 -0.0992 0.5
0 0 1
0.455769 0.804924
-1.05 -0.992 0.5
0 0 1
0.455769 0.987225
-1.35 -0.0992 0.5
0 0 1
0.423654 0.804924
-1.35 -0.992 0.5
0 0 1
0.423654 0.987225
1.05 -0.0992 0.5
0 0 1
0.100789 0.804924
1.05 -0.992 0.5
0 0 1
0.100789 0.987225
0.75 -0.0992 0.5
0 0 1
0.068674 0.804924
0.75 -0.992 0.5
0 0 1
0.068674 0.987225
3.15 -0.0992 0.5
0 0 1
0.325593 0.804924
3.15 -0.992 0.5
0 0 1
0.325593 0.987225
2.85 -0.0992 0.5
0 0 1
0.293478 0.804924
2.85 -0.992 0.5
0 0 1
0.293478 0.987225
3.15 -0.992 -0.5
0 0 -1
0.325593 0.987225
3.45 -0.0992 -0.5
0 0 -1
0.357707 0.804924
3.15 -0.0992 -0.5
0 0 -1
0.325593 0.804924
3.45 -0.992 -0.5
0 0 -1
0.357707 0.987225
1.05 -0.0992 -0.5
0 0 -1
0.100789 0.804924
1.05 -0.992 -0.5
0 0 -1
0.100789 0.987225
1.35 -0.0992 -0.5
0 0 -1
0.132904 0.804924
1.35 -0.992 -0.5
0 0 -1
0.132904 0.987225
-1.05 -0.0992 -0.5
0 0 -1
0.455769 0.804924
-1.05 -0.992 -0.5
0 0 -1
0.455769 0.987225
-0.75 -0.0992 -0.5
0 0 -1
0.487884 0.804924
-0.75 -0.992 -0.5
0 0 -1
0.487884 0.987225
-3.15 -0.0992 -0.5
0 0 -1
0.230966 0.804924
-3.15 -0.992 -0.5
0 0 -1
0.230966 0.987225
-2.85 -0.0992 -0.5
0 0 -1
0.26308 0.804924
-2.85 -0.992 -0.5
0 0 -1
0.26308 0.987225
-3.45 -0.992 0.5
0 -1 -1e-06
0.478268 0.182918
-3.15 -0.992 0.5
0 -1 -1e-06
0.478268 0.21049
-3.45 -0.992 0.4
0 -1 -1e-06
0.458963 0.182918
-3.15 -0.992 0.4
0 -1 -1e-06
0.458963 0.21049
-1.35 -0.992 0.5
0 -1 -1e-06
0.478268 0.375924
-1.05 -0.992 0.5
0 -1 -1e-06
0.478268 0.403497
-1.35 -0.992 0.4
0 -1 -1e-06
0.458963 0.375924
-1.05 -0.992 0.4
0 -1 -1e-06
0.458963 0.403497
0.75 -0.992 0.5
0 -1 -1e-06
0.478268 0.568931
1.05 -0.992 0.5
0 -1 -1e-06
0.478268 0.596503
0.75 -0.992 0.4
0 -1 -1e-06
0.458963 0.568931
1.05 -0.992 0.4
0 -1 -1e-06
0.458963 0.596503
2.85 -0.992 0.5
0 -1 -1e-06
0.478268 0.761938
3.15 -0.992 0.5
0 -1 -1e-06
0.478268 0.78951
2.85 -0.992 0.4
0 -1 -1e-06
0.458963 0.761938
3.15 -0.992 0.4
0 -1 -1e-06
0.458963 0.78951
-4.35 1.092 0.52
0.316228 0 -0.948683
0.113056 0.257419
-4.65 1.092 0.52
-0.316228 0 -0.948683
0.085032 0.257419
-4.65 0.992 0.52
0 0 -1
0.085032 0.279517
-4.35 0.992 0.52
0 0 -1
0.113056 0.279517
-1.35 1.092 -0.52
0.316228 0 0.948683
0.393302 0.257419
-1.05 1.092 -0.52
-0.316228 0 0.948683
0.421327 0.257419
-1.05 0.992 -0.52
0 0 1
0.421327 0.279517
-1.35 0.992 -0.52
0 0 1
0.393302 0.279517
-3.45 1.092 -0.65
-0.316228 0 -0.948683
0.19713 0.257419
