[ MESH_DATA ]
582 32 33
584 586 585
587 585 586
588 590 589
591 593 592
587 594 585
594 595 585
592 584 596
592 586 584
597 591 592
596 597 592
596 598 597
599 584 585
584 599 589
589 599 588
600 119 601
600 118 119
602 604 603
602 605 604
606 172 607
606 230 172
608 126 609
608 109 126
610 612 611
610 613 612
614 616 615
614 617 616
618 620 619
618 621 620
622 380 623
622 393 380
624 626 625
626 627 625
628 630 629
629 631 628
632 634 633
633 635 632
636 638 637
637 639 636
640 642 641
641 643 640
644 646 645
646 647 645
648 650 649
649 651 648
648 627 626
648 651 627
652 638 653
638 636 653
654 634 655
634 632 655
656 657 654
654 655 656
658 657 659
657 656 659
660 658 661
658 659 661
662 660 663
660 661 663
639 637 662
662 663 639
664 665 642
642 640 664
666 665 667
665 664 667
668 669 666
666 667 668
670 669 671
669 668 671
672 670 673
670 671 673
646 672 647
672 673 647
674 644 675
644 645 675
676 677 674
674 675 676
678 677 679
677 676 679
680 681 678
678 679 680
682 683 681
681 680 682
629 683 631
683 682 631
684 686 685
686 687 685
688 689 684
684 685 688
690 691 689
689 688 690
692 691 693
691 690 693
694 692 695
692 693 695
633 694 635
694 695 635
625 627 0
627 2 0
6 697 696
696 5 6
10 699 698
698 9 10
700 701 14
701 13 14
18 703 702
702 17 18
22 705 704
704 21 22
651 649 44
649 46 44
627 651 2
651 44 2
706 700 112
700 14 112
707 699 129
699 10 129
708 707 131
707 129 131
709 708 133
708 131 133
710 709 134
709 133 134
711 710 137
710 134 137
701 711 13
711 137 13
712 703 138
703 18 138
713 712 140
712 138 140
714 713 143
713 140 143
715 714 144
714 143 144
716 715 147
715 144 147
704 716 21
716 147 21
717 705 188
705 22 188
718 717 191
717 188 191
719 718 192
718 191 192
720 719 194
719 192 194
721 720 196
720 194 196
696 721 5
721 196 5
722 723 202
723 201 202
205 724 722
722 202 205
725 724 206
724 205 206
726 725 208
725 206 208
727 726 210
726 208 210
698 727 9
727 210 9
728 730 729
728 731 730
