[ MESH_DATA ]
666
2088
0
0

[ VERTEX_DATA ]
-2.00001 -0.6 -2.00001
-0.707083 0 -0.707083
0.423391 0.664801
-2.00001 -2.6 -2.00001
-0.543565 -0.639546 -0.543565
0.423391 0.994404
-1.33334 -0.6 -2.32
-0.432722 0 -0.901517
0.365594 0.664801
-1.33334 -2.6 -2.32
-0.305979 -0.707083 -0.637471
0.365594 0.994404
-2.00001 -0.6 1.99999
-0.707083 0 0.707083
0.423391 0.664801
-2.00001 -2.6 1.99999
-0.543565 -0.639546 0.543565
0.423391 0.994404
-2.32 -0.6 1.33333
-0.901517 0 0.432722
0.365594 0.664801
-2.32 -2.6 1.33333
-0.637471 -0.707083 0.305979
0.365594 0.994404
1.99999 -0.6 1.99999
0.707083 0 0.707083
0.076609 0.664801
1.99999 -2.6 1.99999
0.543565 -0.639546 0.543565
0.076609 0.994404
1.33333 -0.6 2.32
0.432722 0 0.901517
0.134406 0.664801
1.33333 -2.6 2.32
0.305979 -0.707083 0.637471
0.134406 0.994404
1.99999 -0.6 -2.00001
0.707083 0 -0.707083
0.076609 0.664801
1.99999 -2.6 -2.00001
0.543565 -0.639546 -0.543565
0.076609 0.994404
2.31999 -0.6 -1.33334
0.901517 0 -0.432722
0.134406 0.664801
2.31999 -2.6 -1.33334
0.637471 -0.707083 -0.305979
0.134406 0.994404
-2.32 -2.6 1.33333
-0.637471 -0.707083 0.305979
0.471134 0.082726
-2.00001 -2.6 1.99999
-0.543565 -0.639546 0.543565
0.519202 0.105798
-1.54667 -2.6 1.54666
0 -1 0
0.486516 0.138484
-1.33334 -2.6 2.32
-0.305979 -0.707083 0.637471
0.542274 0.153866
2.63999 1.4 -0.666672
0.940886 0.335643 0.045137
0.192203 0.335199
2.31999 1.4 -1.33334
0.901517 0 -0.432722
0.134406 0.335199
2.31999 0.733333 -1.33334
0.901517 0 -0.432722
0.134406 0.445066
2.63999 0.733333 -0.666672
0.975066 0 -0.22187
0.192203 0.445066
0.66666 -2.6 -2.64001
0.166601 -0.66039 -0.73217
0.192203 0.994404
1.33333 -0.6 -2.32
0.432722 0 -0.901517
0.134406 0.664801
0.66666 -0.6 -2.64001
0.22187 0 -0.975066
0.192203 0.664801
1.33333 -2.6 -2.32
0.305979 -0.707083 -0.637471
0.134406 0.994404
-0.666672 -0.6 -2.64001
-0.22187 0 -0.975066
0.307797 0.664801
-0.666672 -2.6 -2.64001
-0.166601 -0.66039 -0.73217
0.307797 0.994404
-6e-06 -0.6 -2.64001
0 0 -1
0.25 0.664801
-6e-06 -2.6 -2.64001
0 -0.707083 -0.707083
0.25 0.994404
-0.666672 -2.6 2.64
-0.166601 -0.66039 0.73217
0.307797 0.994404
-1.33334 -0.6 2.32
-0.432722 0 0.901517
0.365594 0.664801
-0.666672 -0.6 2.64
-0.22187 0 0.975066
0.307797 0.664801
-1.33334 -2.6 2.32
-0.305979 -0.707083 0.637471
0.365594 0.994404
0.66666 -2.6 2.64
0.166601 -0.66039 0.73217
0.192203 0.994404
-6e-06 -0.6 2.64
0 0 1
0.25 0.664801
0.66666 -0.6 2.64
0.22187 0 0.975066
0.192203 0.664801
-6e-06 -2.6 2.64
0 -0.707083 0.707083
0.25 0.994404
0.773327 -2.6 1.75999
0 -1 0
0.501898 0.305758
1.33333 -2.6 2.32
0.305979 -0.707083 0.637471
0.542274 0.346134
1.54666 -2.6 1.54666
0 -1 0
0.486516 0.361516
0.66666 -2.6 2.64
0.166601 -0.66039 0.73217
0.565346 0.298067
-0.773338 -2.6 1.75999
0 -1 0
0.501898 0.194242
-0.666672 -2.6 2.64
-0.166601 -0.66039 0.73217
0.565346 0.201933
-6e-06 -2.6 1.75999
0 -1 0
0.501898 0.25
-6e-06 -2.6 2.64
0 -0.707083 0.707083
0.565346 0.25
1.99999 1.4 -2.00001
0.707083 0 -0.707083
0.076609 0.335199
1.33333 1.4 -2.32
0.432722 0 -0.901517
0.134406 0.335199
1.33333 0.733333 -2.32
0.432722 0 -0.901517
0.134406 0.445066
1.99999 0.733333 -2.00001
0.707083 0 -0.707083
0.076609 0.445066
0.66666 1.4 -2.64001
0.22187 0 -0.975066
0.192203 0.335199
-6e-06 1.4 -2.64001
0 0 -1
0.25 0.335199
-6e-06 0.733333 -2.64001
0 0 -1
0.25 0.445066
0.66666 0.733333 -2.64001
0.22187 0 -0.975066
0.192203 0.445066
-2.64001 -2.6 -0.666672
-0.73217 -0.66039 -0.166601
0.192203 0.994404
-2.32 -0.6 -1.33334
-0.901517 0 -0.432722
0.134406 0.664801
-2.64001 -0.6 -0.666672
-0.975066 0 -0.22187
0.192203 0.664801
-2.32 -2.6 -1.33334
-0.637471 -0.707083 -0.305979
0.134406 0.994404
-2.64001 -0.6 0.666662
-0.975066 0 0.22187
0.307797 0.664801
-2.64001 -2.6 0.666662
-0.73217 -0.66039 0.166601
0.307797 0.994404
-2.64001 -0.6 -5e-06
-1 0 0
0.25 0.664801
-2.64001 -2.6 -5e-06
-0.707083 -0.707083 0
0.25 0.994404
2.63999 -0.6 0.666662
0.975066 0 0.22187
0.307797 0.664801
2.63999 -2.6 0.666662
0.73217 -0.66039 0.166601
0.307797 0.994404
2.31999 -0.6 1.33333
0.901517 0 0.432722
0.365594 0.664801
2.31999 -2.6 1.33333
0.637471 -0.707083 0.305979
0.365594 0.994404
2.63999 -0.6 -0.666672
0.975066 0 -0.22187
0.192203 0.664801
2.63999 -2.6 -0.666672
0.73217 -0.66039 -0.166601
0.192203 0.994404
2.63999 -0.6 -5e-06
1 0 0
0.25 0.664801
2.63999 -2.6 -5e-06
0.707083 -0.707083 0
0.25 0.994404
-2.32 -2.6 -1.33334
-0.637471 -0.707083 -0.305979
0.278866 0.082726
-1.76001 -2.6 -0.773338
0 -1 0
0.319242 0.123103
-1.54667 -2.6 -1.54667
0 -1 0
0.263484 0.138484
-2.64001 -2.6 -0.666672
-0.73217 -0.66039 -0.166601
0.326933 0.059654
-2.64001 -2.6 0.666662
-0.73217 -0.66039 0.166601
0.423067 0.059654
-1.76001 -2.6 -5e-06
0 -1 0
0.375 0.123103
-2.64001 -2.6 -5e-06
-0.707083 -0.707083 0
0.375 0.059654
-1.76001 -2.6 0.773329
0 -1 0
0.430758 0.123103
-2.00001 1.4 1.99999
-0.707083 0 0.707083
0.423391 0.335199
-1.33334 1.4 2.32
-0.432722 0 0.901517
0.365594 0.335199
-1.33334 0.733333 2.32
-0.432722 0 0.901517
0.365594 0.445066
-2.00001 0.733333 1.99999
-0.707083 0 0.707083
0.423391 0.445066
-0.666672 1.4 2.64
-0.22187 0 0.975066
0.307797 0.335199
-6e-06 1.4 2.64
0 0 1
0.25 0.335199
-6e-06 0.733333 2.64
0 0 1
0.25 0.445066
-0.666672 0.733333 2.64
-0.22187 0 0.975066
0.307797 0.445066
0.773327 -2.6 -1.76
0 -1 0
0.248103 0.305758
0.879995 -2.6 -0.880005
0 -1 0
0.311551 0.313449
1.54666 -2.6 -1.54667
0 -1 0
0.263484 0.361516
1.75999 -2.6 -0.773338
0 -1 0
0.319242 0.376897
0.879995 -2.6 -5e-06
0 -1 0
0.375 0.313449
1.75999 -2.6 0.773329
0 -1 0
0.430758 0.376897
1.75999 -2.6 -5e-06
0 -1 0
0.375 0.376897
0.879995 -2.6 0.879995
0 -1 0
0.438449 0.313449
-0.773338 -2.6 -1.76
0 -1 0
0.248103 0.194242
-6e-06 -2.6 -0.880005
0 -1 0
0.311551 0.25
-6e-06 -2.6 -1.76
0 -1 0
0.248103 0.25
-0.880007 -2.6 -0.880005
0 -1 0
0.311551 0.186551
-0.880007 -2.6 0.879995
0 -1 0
0.438449 0.186551
-6e-06 -2.6 -5e-06
0 -1 0
0.375 0.25
-0.880007 -2.6 -5e-06
0 -1 0
0.375 0.186551
-6e-06 -2.6 0.879995
0 -1 0
0.438449 0.25
-2.00001 1.4 -2.00001
-0.707083 0 -0.707083
0.076609 0.335199
-2.32 1.4 -1.33334
-0.901517 0 -0.432722
0.134406 0.335199
-2.32 0.733333 -1.33334
-0.901517 0 -0.432722
0.134406 0.445066
-2.00001 0.733333 -2.00001
-0.707083 0 -0.707083
0.076609 0.445066
-2.64001 1.4 -0.666672
-0.940886 0.335643 0.045137
0.192203 0.335199
-2.64001 1.4 -5e-06
-0.707083 0.707083 0
0.25 0.335199
-2.64001 0.733333 -5e-06
-1 0 0
0.25 0.445066
-2.64001 0.733333 -0.666672
-0.975066 0 -0.22187
0.192203 0.445066
1.99999 1.4 1.99999
0.707083 0 0.707083
0.423391 0.335199
2.31999 1.4 1.33333
0.901517 0 0.432722
0.365594 0.335199
2.31999 0.733333 1.33333
0.901517 0 0.432722
0.365594 0.445066
1.99999 0.733333 1.99999
0.707083 0 0.707083
0.423391 0.445066
2.63999 1.4 0.666662
0.940886 0.335643 -0.045137
0.307797 0.335199
2.63999 1.4 -5e-06
0.707083 0.707083 0
0.25 0.335199
2.63999 0.733333 -5e-06
1 0 0
0.25 0.445066
2.63999 0.733333 0.666662
0.975066 0 0.22187
0.307797 0.445066
3.16799 3.4 -0.800005
0.975066 0 -0.22187
0.192203 0.18565
2.78399 3.4 -1.60001
0.901517 0 -0.432722
0.134406 0.18565
2.78399 3.06667 -1.60001
0.788415 -0.484878 -0.37843
0.134406 0.240583
3.16799 3.06667 -0.800005
0.864864 -0.46147 -0.197516
0.192203 0.240583
2.39999 3.4 -2.4
0.707083 0 -0.707083
0.076609 0.18565
1.6 3.4 -2.784
0.432722 0 -0.901517
0.134406 0.18565
1.6 3.06667 -2.784
0.37843 -0.484878 -0.788415
0.134406 0.240583
2.39999 3.06667 -2.4
0.629383 -0.455733 -0.629383
0.076609 0.240583
0.799994 3.4 -3.168
0.22187 0 -0.975066
0.192203 0.18565
-6e-06 3.4 -3.168
0 0 -1
0.25 0.18565
-6e-06 3.06667 -3.168
0 -0.482772 -0.875729
0.25 0.240583
0.799994 3.06667 -3.168
0.197516 -0.46147 -0.864864
0.192203 0.240583
-2.40001 3.4 2.4
-0.707083 0 0.707083
0.423391 0.18565
-1.60001 3.4 2.784
-0.432722 0 0.901517
0.365594 0.18565
-1.60001 3.06667 2.784
-0.37843 -0.484878 0.788415
0.365594 0.240583
-2.40001 3.06667 2.4
-0.629383 -0.455733 0.629383
0.423391 0.240583
-0.800005 3.4 3.16799
-0.22187 0 0.975066
0.307797 0.18565
-5e-06 3.4 3.16799
0 0 1
0.25 0.18565
-5e-06 3.06667 3.16799
0 -0.482772 0.875729
0.25 0.240583
-0.800005 3.06667 3.16799
-0.197516 -0.46147 0.864864
0.307797 0.240583
-2.40001 3.4 -2.4
-0.707083 0 -0.707083
0.076609 0.18565
-2.78401 3.4 -1.60001
-0.901517 0 -0.432722
0.134406 0.18565
-2.78401 3.06667 -1.60001
-0.788415 -0.484878 -0.37843
0.134406 0.240583
-2.40001 3.06667 -2.4
-0.629383 -0.455733 -0.629383
0.076609 0.240583
-3.168 3.4 -0.800005
-0.975066 0 -0.22187
0.192203 0.18565
-3.168 3.4 -5e-06
-1 0 0
0.25 0.18565
-3.168 3.06667 -5e-06
-0.875729 -0.482772 0
0.25 0.240583
-3.168 3.06667 -0.800005
-0.864864 -0.46147 -0.197516
0.192203 0.240583
2.39999 3.4 2.39999
0.707083 0 0.707083
0.423391 0.18565
2.78399 3.4 1.6
0.901517 0 0.432722
0.365594 0.18565
2.78399 3.06667 1.6
0.788415 -0.484878 0.37843
0.365594 0.240583
2.39999 3.06667 2.39999
0.629383 -0.455733 0.629383
0.423391 0.240583
3.16799 3.4 0.799995
0.975066 0 0.22187
0.307797 0.18565
3.16799 3.4 -5e-06
1 0 0
0.25 0.18565
3.16799 3.06667 -5e-06
0.875729 -0.482772 0
0.25 0.240583
3.16799 3.06667 0.799995
0.864864 -0.46147 0.197516
0.307797 0.240583
0.66666 1.4 2.64
0.22187 0 0.975066
0.192203 0.335199
1.33333 1.4 2.32
0.432722 0 0.901517
0.134406 0.335199
1.33333 0.733333 2.32
0.432722 0 0.901517
0.134406 0.445066
0.66666 0.733333 2.64
0.22187 0 0.975066
0.192203 0.445066
-2.64001 1.4 0.666662
-0.940886 0.335643 -0.045137
0.307797 0.335199
-2.32 1.4 1.33333
-0.901517 0 0.432722
0.365594 0.335199
-2.32 0.733333 1.33333
-0.901517 0 0.432722
0.365594 0.445066
-2.64001 0.733333 0.666662
-0.975066 0 0.22187
0.307797 0.445066
-0.666672 1.4 -2.64001
-0.22187 0 -0.975066
0.307797 0.335199
-1.33334 1.4 -2.32
-0.432722 0 -0.901517
0.365594 0.335199
-1.33334 0.733333 -2.32
-0.432722 0 -0.901517
0.365594 0.445066
-0.666672 0.733333 -2.64001
-0.22187 0 -0.975066
0.307797 0.445066
-1.76001 3.7 0.773329
0.582263 0.578326 0.571337
0.351828 0.189251
